FileSize,NumImports,NumExports,Entropy,Packed,NumStrings,SuspiciousCalls,Label
8187,34,41,7.31,0,4731,14,1
2769,102,10,5.41,0,4375,8,0
5097,87,25,5.66,0,4870,7,0
6132,131,17,7.36,1,3857,15,1
2355,89,14,5.93,0,3247,6,0
9528,145,19,6.84,1,4322,13,1
1037,61,44,6.07,0,1735,5,0
3991,48,30,7.02,1,2745,14,1
6520,160,6,7.11,1,2254,17,1
8649,90,35,7.85,1,3837,20,1
3206,35,10,5.38,0,2944,7,0
4429,112,15,7.08,1,1967,9,1
